[LOG] System::create                           : Header version = 1.10.10. Current version = 1.10.10.
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Asphalt_Run_RR8_mono', format=2, channels=1, frequency=48000, lengthbytes=3360, lengthpcm=17921, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.064667.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Asphalt_Run_RR1_mono', format=2, channels=1, frequency=48000, lengthbytes=3872, lengthpcm=18687, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.234955.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='ZombieAttac2', format=2, channels=2, frequency=48000, lengthbytes=6912, lengthpcm=30400, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.670746.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='MAGIAIGNITE3', format=2, channels=2, frequency=48000, lengthbytes=15328, lengthpcm=48000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.652990.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='SPLASH_Small_02_mono', format=2, channels=1, frequency=48000, lengthbytes=22208, lengthpcm=129159, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.881531.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='HAMMER_Hit_Body_stereo', format=2, channels=2, frequency=48000, lengthbytes=13952, lengthpcm=52150, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.877563.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Gravel_Compact_Run_RR5_mono', format=2, channels=1, frequency=48000, lengthbytes=3072, lengthpcm=16100, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.249664.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Asphalt_Run_RR6_mono', format=2, channels=1, frequency=48000, lengthbytes=3904, lengthpcm=19840, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.231354.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006630F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CC7B58
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='FOOTSTEP_Trainers_Gravel_Compact_Run_RR8_mono', format=2, channels=1, frequency=48000, lengthbytes=3232, lengthpcm=16685, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.170746.
